Date,yhat
2021-03-01,62312.00521017517
2021-03-02,63388.43666132818
2021-03-03,63150.7192017928
2021-03-04,62686.75830076434
2021-03-05,61716.83629473965
2021-03-06,56380.930141792436
2021-03-07,53594.61950382069
2021-03-08,59860.61525494518
2021-03-09,60951.58236558934
2021-03-10,60747.9042557592
2021-03-11,60335.68858301728
2021-03-12,59432.849475645766
2021-03-13,54176.500826789015
2021-03-14,51478.95488033963
2021-03-15,57839.35345815224
2021-03-16,59026.602683162666
2021-03-17,58917.25494259849
2021-03-18,58593.6345502714
2021-03-19,57770.0385571364
2021-03-20,52580.24381223528
2021-03-21,49933.611141125686
2021-03-22,56326.81087336052
2021-03-23,57526.837791727296
2021-03-24,57408.95687948816
2021-03-25,57054.87444029744
2021-03-26,56178.96468933375
2021-03-27,50915.78214143737
2021-03-28,48176.15048038073
2021-03-29,54458.85255604796
2021-03-30,55533.59058230635
2021-03-31,55278.85946692475
2021-04-01,54780.029911941354
2021-04-02,53755.47389614302
2021-04-03,48343.9657539045
2021-04-04,45460.652715722885
2021-04-05,51608.62293829718
2021-04-06,52561.743582030715
2021-04-07,52202.415355239726
2021-04-08,51619.543554844815
2021-04-09,50534.56141367108
2021-04-10,45088.741882256734
2021-04-11,42199.09425746901
2021-04-12,48369.87579334152
2021-04-13,49375.39246172212
2021-04-14,49097.73634803171
2021-04-15,48624.76020584023
2021-04-16,47676.1248887297
2021-04-17,42390.65511456998
2021-04-18,39682.298740023994
2021-04-19,46051.71792250121
2021-04-20,47269.184104455075
2021-04-21,47212.42166470286
2021-04-22,46964.697785882854
2021-04-23,46240.99103508465
2021-04-24,41175.47073498236
2021-04-25,38677.57886610756
2021-04-26,45243.73947834053
2021-04-27,46640.36428057138
2021-04-28,46741.79621411643
2021-04-29,46628.4858299507
2021-04-30,46013.23062525823
2021-05-01,41028.7075263183
2021-05-02,38583.58887165005
2021-05-03,45174.26602641725
2021-05-04,46567.8490124469
2021-05-05,46640.084241401615
2021-05-06,46473.48600998999
2021-05-07,45783.51328154991
2021-05-08,40706.02379834257
2021-05-09,38153.2981691729
2021-05-10,44625.660720608095
2021-05-11,45894.3684418949
2021-05-12,45839.41326062269
2021-05-13,45547.5365714758
2021-05-14,44738.290824748714
2021-05-15,39551.38342877312
2021-05-16,36902.59865626184
2021-05-17,43295.32713839456
2021-05-18,44503.376745137066
2021-05-19,44408.71216085198
2021-05-20,44099.42369776033
2021-05-21,43295.76127837893
2021-05-22,38137.46944156973
2021-05-23,35539.71912451464
2021-05-24,42004.66533117556
2021-05-25,43304.3034930123
2021-05-26,43318.27035248816
2021-05-27,43131.88799133911
2021-05-28,42462.284632017785
2021-05-29,37445.82544947803
2021-05-30,34994.146291856974
2021-05-31,41605.8164132764
2021-06-01,43049.299952209025
