,MW
2022-02-15 00:00:00,64622.97235924278
2022-02-15 01:00:00,62754.750930571216
2022-02-15 02:00:00,61102.1239034644
2022-02-15 03:00:00,59203.48282765475
2022-02-15 04:00:00,59180.01547618211
2022-02-15 05:00:00,61077.3387091664
2022-02-15 06:00:00,64973.25980724747
2022-02-15 07:00:00,68976.52749496225
2022-02-15 08:00:00,71826.30416748542
2022-02-15 09:00:00,73180.93129189496
2022-02-15 10:00:00,73778.91822269805
2022-02-15 11:00:00,74695.87686144147
2022-02-15 12:00:00,74865.08309206911
2022-02-15 13:00:00,73300.90674853703
2022-02-15 14:00:00,71105.98449521436
2022-02-15 15:00:00,69259.57582098473
2022-02-15 16:00:00,68314.17699183898
2022-02-15 17:00:00,69379.08681446151
2022-02-15 18:00:00,72573.41459146906
2022-02-15 19:00:00,73524.90104867831
2022-02-15 20:00:00,71587.72379876724
2022-02-15 21:00:00,69890.73853973126
2022-02-15 22:00:00,70506.03265538719
2022-02-15 23:00:00,69838.75204651154
2022-02-16 00:00:00,66802.61952938503
2022-02-16 01:00:00,64973.08755589054
2022-02-16 02:00:00,63115.52513113273
2022-02-16 03:00:00,61370.91659917748
2022-02-16 04:00:00,61291.962882023865
2022-02-16 05:00:00,63421.71817125148
2022-02-16 06:00:00,67269.07804795822
2022-02-16 07:00:00,71279.38820861878
2022-02-16 08:00:00,74041.6140223985
2022-02-16 09:00:00,75336.89250137596
2022-02-16 10:00:00,75796.88516357982
2022-02-16 11:00:00,76621.45400761526
2022-02-16 12:00:00,76671.51181731433
2022-02-16 13:00:00,74980.94648528357
2022-02-16 14:00:00,72640.60405398684
2022-02-16 15:00:00,70664.2086088977
2022-02-16 16:00:00,69590.52825793665
2022-02-16 17:00:00,70545.02881814982
2022-02-16 18:00:00,73637.15552409824
2022-02-16 19:00:00,74468.87956913101
2022-02-16 20:00:00,72392.41260878551
2022-02-16 21:00:00,70560.03054520328
2022-02-16 22:00:00,71049.26533810244
2022-02-16 23:00:00,70251.18186080302
2022-02-17 00:00:00,67079.82249815179
2022-02-17 01:00:00,65121.32491115429
2022-02-17 02:00:00,63137.57445840361
2022-02-17 03:00:00,61270.06687474996
2022-02-17 04:00:00,61068.62895290766
2022-02-17 05:00:00,63070.75319317962
2022-02-17 06:00:00,66781.4283461219
2022-02-17 07:00:00,70648.80313556555
2022-02-17 08:00:00,73268.64734855393
2022-02-17 09:00:00,74426.45026664816
2022-02-17 10:00:00,74753.41686785567
2022-02-17 11:00:00,75443.07055274132
2022-02-17 12:00:00,75364.57911760807
2022-02-17 13:00:00,73562.16814274243
2022-02-17 14:00:00,71120.87428890921
2022-02-17 15:00:00,69045.7178506933
2022-02-17 16:00:00,67868.48666937293
2022-02-17 17:00:00,68698.87964419446
2022-02-17 18:00:00,71641.19579393991
2022-02-17 19:00:00,72351.66695121277
2022-02-17 20:00:00,70195.92603190742
2022-02-17 21:00:00,68286.85703967066
2022-02-17 22:00:00,68669.11887713788
2022-02-17 23:00:00,67787.38056651353
2022-02-18 00:00:00,64577.22400832821
2022-02-18 01:00:00,62566.550206655964
2022-02-18 02:00:00,60537.49061242925
2022-02-18 03:00:00,58628.84003347176
2022-02-18 04:00:00,58358.12585960441
2022-02-18 05:00:00,60248.81716204306
2022-02-18 06:00:00,63815.18545131816
2022-02-18 07:00:00,67537.87236202025
2022-02-18 08:00:00,70041.52728389265
2022-02-18 09:00:00,71116.3557380244
2022-02-18 10:00:00,71381.42642003759
2022-02-18 11:00:00,72005.84809144144
2022-02-18 12:00:00,71882.75144484219
2022-02-18 13:00:00,70077.97890265475
2022-02-18 14:00:00,67654.7792020561
2022-02-18 15:00:00,65595.9802504532
2022-02-18 16:00:00,64420.10211870914
2022-02-18 17:00:00,65209.49647702562
2022-02-18 18:00:00,68066.1932836537
2022-02-18 19:00:00,68747.81533361235
2022-02-18 20:00:00,66634.6440523507
2022-02-18 21:00:00,64768.00347568051
2022-02-18 22:00:00,65143.0955865505
2022-02-18 23:00:00,64289.0113229855
2022-02-19 00:00:00,61167.63755990345
2022-02-19 01:00:00,59221.92734095225
2022-02-19 02:00:00,57263.096090305255
2022-02-19 03:00:00,55426.236455132115
2022-02-19 04:00:00,55190.1177516796
2022-02-19 05:00:00,57066.08372264274
2022-02-19 06:00:00,60584.21375455232
2022-02-19 07:00:00,64264.10935423913
2022-02-19 08:00:00,66760.49527634465
2022-02-19 09:00:00,67865.23611323572
2022-02-19 10:00:00,68182.26585427119
2022-02-19 11:00:00,68855.87066984369
2022-02-19 12:00:00,68801.51909937606
2022-02-19 13:00:00,67102.29079371654
2022-02-19 14:00:00,64799.423050755
2022-02-19 15:00:00,62856.17467940585
2022-02-19 16:00:00,61781.17491015139
2022-02-19 17:00:00,62637.76709568244
2022-02-19 18:00:00,65530.321060787515
2022-02-19 19:00:00,66291.3436484912
2022-02-19 20:00:00,64306.30869297494
2022-02-19 21:00:00,62564.85480573805
2022-02-19 22:00:00,63032.17862845322
2022-02-19 23:00:00,62291.213353068946
2022-02-20 00:00:00,59315.77069310073
2022-02-20 01:00:00,57499.02872268828
2022-02-20 02:00:00,55668.98244454493
2022-02-20 03:00:00,53958.75251249528
2022-02-20 04:00:00,53830.17143923678
2022-02-20 05:00:00,55793.22588616703
2022-02-20 06:00:00,59388.82326946194
2022-02-20 07:00:00,63153.61021190461
2022-02-20 08:00:00,65751.6928515324
2022-02-20 09:00:00,66972.36427228525
2022-02-20 10:00:00,67412.47987374119
2022-02-20 11:00:00,68209.18168586334
2022-02-20 12:00:00,68282.42391025556
2022-02-20 13:00:00,66715.66107267323
2022-02-20 14:00:00,64543.939541563974
2022-02-20 15:00:00,62727.80545452857
2022-02-20 16:00:00,61776.546125111396
2022-02-20 17:00:00,62756.56417634092
2022-02-20 18:00:00,65777.38340671032
2022-02-20 19:00:00,66665.75353110163
2022-02-20 20:00:00,64799.29242663607
2022-02-20 21:00:00,63173.155574779026
2022-02-20 22:00:00,63763.480320530274
2022-02-20 23:00:00,63137.789569059794
